,ma_san_pham,ten_san_pham,diem_trung_binh
0,422208181,"Gel Dưỡng Megaduo Plus Giảm Mụn, Mờ Thâm 15g",4.8
1,204100018,Kem Dưỡng Eucerin Giúp Làm Giảm Dầu & Mụn 50ml,4.6
5,253900004,Serum Skin1004 Rau Má Làm Dịu & Hỗ Trợ Phục Hồi Da 55ml,4.7
6,422211276,Kem Chống Nắng Naris Cosmetics Dạng Gel Dưỡng Sáng Da 90g,4.7
7,100190059,"[Mini] Gel Rửa Mặt La Roche-Posay Dành Cho Da Dầu, Nhạy Cảm 50ml",4.7
8,422204902,Serum Garnier Tăng Cường Sáng Da Mờ Thâm 30ml,4.3
9,200400004,Nước Tẩy Trang Bioderma Dành Cho Da Dầu & Hỗn Hợp 500ml,4.9
10,211300002,Nước Hoa Hồng Simple Làm Dịu Da & Cấp Ẩm 200ml,4.8
11,422216416,Combo 2 Kem Chống Nắng La Roche-Posay Kiểm Soát Dầu SPF50+ 50ml,4.6
12,422203146,Sữa Chống Nắng Sunplay Hiệu Chỉnh Sắc Da 50g (Hồng),4.8
13,224100019,"Kem Dưỡng Hada Labo Sáng Da Chuyên Sâu, Giảm Thâm Sạm 50g",4.7
14,213300003,Sữa Chống Nắng Bioré Sáng Hồng Tự Nhiên SPF50+/PA++++ 30ml,4.7
15,100210015,"Serum Timeless Hyaluronic Acid Cấp Nước, Dưỡng Ẩm Da 30ml",4.8
16,422218905,Mặt Nạ Sur.Medic+ Cung Cấp Multi Vitamin 30g,5.0
17,422209045,Nước Tẩy Trang Swiss Image 3 Trong 1 Sạch Sâu 400ml,5.0
18,422203609,Sữa Dưỡng Ẩm Embryolisse Siêu Phục Hồi Da 30ml,4.7
19,223600035,"Nước Tẩy Trang Senka Cấp Ẩm, Dưỡng Sáng Da 230ml",4.8
20,318900002,Serum Klairs Vitamin C Cho Da Nhạy Cảm 35ml,4.5
21,422211183,Nước Tẩy Trang Garnier Dành Cho Da Dầu Và Mụn 400ml (Mới),4.7
22,100220035,Dung Dịch Tẩy Da Chết Paula’s Choice 2% BHA 30ml,4.9
